id,Credit Score,Amount Sought,Revenue,Average Monthly Sales,Time In Business,Days Since Last Opportunity,Online App Completed,Is Borrower Renewal,Current Tier,Mktg Tier,Industry,Loan Purpose,Borrower State,Deal Type,Renewal Type,Channel,Medium,probability,percent,in_riskiest_decile,top_reasons
app_0020,719.0,500000.0,76.67,400000.0,60.0,22,0,1,1.0,1.0,other,workingCapital,NY,renewal,Renewal,Non-Paid,Sales,0.0001,0.01,False,Average Monthly Sales -; Revenue -; Deal Type -
app_0021,681.0,24999.0,930.0,97658.2567,68.0,114,1,1,1.0,1.0,transportation,expansion,WI,renewal,Renewal,Paid,Paid,0.0042,0.42,False,Deal Type -; Is Borrower Renewal -; Channel -
app_0022,589.0,4999.0,494.5,7999.0,25.0,315,1,0,3.0,3.0,construction,"expansion,workingCapital,equipment",WA,new,New,Non-Paid,Email,0.1916,19.16,False,Revenue -; Current Tier -; Average Monthly Sales +
app_0023,519.0,50000.0,1965.0,194035.1,60.0,103,1,1,1.0,1.0,construction,workingCapital,NY,renewal,Renewal,Partner,Partner,0.0136,1.36,False,Average Monthly Sales -; Deal Type -; Is Borrower Renewal -
app_0024,569.0,10000.0,300.0,10285.2167,84.0,0,1,0,2.0,2.0,construction,"workingCapital,equipment",CA,new,New,Non-Paid,Organic,0.4169,41.69,False,Revenue -; Average Monthly Sales +; Channel +
app_0025,685.0,50000.0,1247.66,57216.6667,59.0,244,1,1,1.0,2.0,other,"expansion,workingCapital,payroll",TX,renewal,Renewal,Non-Paid,Sales,0.0212,2.12,False,Deal Type -; Is Borrower Renewal -; Channel +
app_0026,646.0,35000.0,2500.0,42652.6667,72.0,0,1,0,1.0,1.0,manufacturing,workingCapital,TX,new,New,Partner,Partner,0.6224,62.24,True,Revenue +; Average Monthly Sales +; Deal Type +
app_0027,698.0,75000.0,1015.0,37389.0033,59.0,0,1,0,1.0,1.0,construction,other,CA,new,New,Non-Paid,Organic,0.4702,47.02,False,Channel +; Revenue -; Average Monthly Sales +
app_0028,678.0,25000.0,2750.0,39554.7,126.0,85,1,1,1.0,2.0,construction,workingCapital,OH,renewal,Renewal,Partner,Partner,0.0473,4.73,False,Deal Type -; Is Borrower Renewal -; Revenue +
app_0029,579.0,10000.0,575.0,29054.15,34.0,0,1,0,1.0,1.0,other,equipment,TX,new,New,Non-Paid,Organic,0.5898,58.98,False,Revenue -; Average Monthly Sales +; Channel +
app_0030,606.0,49999.0,4000.0,36083.41,32.0,0,1,0,1.0,1.0,other,workingCapital,NY,new,New,Partner,Partner,0.8856,88.56,True,Revenue +; Average Monthly Sales +; Deal Type +
app_0031,672.0,10000.0,170.83,12141.7367,35.0,43,1,0,2.0,2.0,informationMedia,equipment,UT,new,New,Non-Paid,Sales,0.2913,29.13,False,Revenue -; Average Monthly Sales +; Channel +
app_0032,683.0,24999.0,1900.0,19992.45,32.0,0,1,0,2.0,1.0,retail,workingCapital,CA,new,New,Non-Paid,Sales,0.5769,57.69,False,Average Monthly Sales +; Channel +; Deal Type +
app_0033,649.0,24999.0,116.0,6153.6633,73.0,0,1,0,3.0,3.0,other,"expansion,equipment",MD,new,New,Partner,Partner,0.1158,11.58,False,Revenue -; Current Tier -; Average Monthly Sales +
app_0034,786.0,50000.0,210.0,13392.0367,17.0,0,1,0,2.0,1.0,freightTrucking,"workingCapital,other",NC,new,New,Non-Paid,Organic,0.2051,20.51,False,Revenue -; Average Monthly Sales +; Credit Score -
app_0035,679.0,249999.0,877.5,14050.7767,29.0,0,1,0,2.0,2.0,other,"workingCapital,other",ID,new,New,Partner,Partner,0.2689,26.89,False,Average Monthly Sales +; Revenue -; Deal Type +
app_0036,750.0,99999.0,5960.0,108593.74,72.0,0,1,0,1.0,1.0,construction,workingCapital,CA,new,New,Partner,Partner,0.8642,86.42,True,Revenue +; Credit Score -; Deal Type +
app_0037,827.0,35000.0,450.16,91547.0,499.0,188,1,1,1.0,1.0,automotive,workingCapital,MA,renewal,Renewal,Paid,Paid,0.0002,0.02,False,Time In Business -; Deal Type -; Is Borrower Renewal -
app_0038,812.0,0.0,1912.5,297572.3333,50.0,0,1,0,1.0,1.0,informationMedia,workingCapital,TX,new,New,Partner,Partner,0.0307,3.07,False,Average Monthly Sales -; Credit Score -; Deal Type +
app_0039,653.0,50000.0,536.21,29002.72,50.0,0,1,0,1.0,1.0,retail,"expansion,workingCapital,equipment",MS,new,New,Partner,Partner,0.3156,31.56,False,Revenue -; Average Monthly Sales +; Deal Type +
app_0040,641.0,200000.0,3207.5,270229.9233,26.0,0,1,0,1.0,1.0,other,"expansion,workingCapital",VA,new,New,Partner,Partner,0.2255,22.55,False,Average Monthly Sales -; Revenue +; Deal Type +
app_0041,682.0,500000.0,3750.0,1113081.557,432.0,47,1,1,1.0,1.0,wholesale,"workingCapital,other",TN,renewal,Renewal,Partner,Partner,0.0,0.0,False,Average Monthly Sales -; Revenue +; Time In Business -
app_0042,573.0,49999.0,1100.0,114768.2833,46.0,0,1,0,1.0,1.0,construction,workingCapital,SC,new,New,Paid,Paid,0.2063,20.63,False,Channel -; Revenue -; Credit Score +
app_0043,596.0,35000.0,5340.0,44289.45,77.0,138,1,1,1.0,1.0,other,workingCapital,NC,renewal,Renewal,Partner,Partner,0.3381,33.81,False,Revenue +; Deal Type -; Is Borrower Renewal -
app_0044,682.0,24999.0,104.5,22886.6667,66.0,0,0,0,1.0,2.0,other,equipment,AK,new,New,Paid,Paid,0.0743,7.43,False,Revenue -; Average Monthly Sales +; Online App Completed -
app_0045,594.0,70000.0,234.38,12067.1467,48.0,0,1,0,2.0,1.0,agricultureForestry,"expansion,workingCapital,equipment",FL,new,New,Partner,Partner,0.239,23.9,False,Revenue -; Average Monthly Sales +; Credit Score +
app_0046,585.0,4999.0,792.5,69566.0533,68.0,0,1,0,1.0,1.0,construction,"workingCapital,payroll,financeAccountsReceivable",PA,new,New,Partner,Partner,0.3242,32.42,False,Revenue -; Credit Score +; Deal Type +
app_0047,585.0,99999.0,2390.0,61837.3533,32.0,0,1,0,1.0,1.0,restaurants,"workingCapital,equipment",LA,new,New,Paid,Paid Social,0.532,53.2,False,Channel -; Revenue +; Credit Score +
app_0048,683.0,50000.0,1001.0,50552.6367,40.0,24,1,0,1.0,1.0,transportation,equipment,CA,new,New,Non-Paid,Organic,0.4589,45.89,False,Channel +; Revenue -; Average Monthly Sales +
app_0049,722.0,249999.0,2160.0,60137.4333,44.0,0,1,0,1.0,1.0,construction,"expansion,workingCapital,other",CA,new,New,Paid,Paid,0.312,31.2,False,Channel -; Deal Type +; Is Borrower Renewal +
